"in_yougov_data","log_smoothed_perc_dem_rt","log_smoothed_perc_rep_rt","log_smoothed_perc_dem_reply","log_smoothed_perc_rep_reply"
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.2575215121438,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-9.77609645333929,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-9.93024713316655
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-9.77609645333929,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.411672191971,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.411672191971,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.411672191971,-9.64256506071477,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.411672191971,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.411672191971,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-9.85020442549302,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.2575215121438,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.3316294842975,-9.93024713316655,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-9.85020442549302,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-9.64256506071477,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-10.411672191971,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-9.77609645333929,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-9.85020442549302,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.411672191971,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-9.70710358185234,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-9.93024713316655,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-9.85020442549302,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-9.93024713316655
FALSE,-10.593993748765,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-7.89936656799491,-7.41794150919044,-9.31305990330292,-9.70710358185234
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.4986835689607,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.4986835689607,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-10.0172585101562,-10.4986835689607,-10.1125686899605
FALSE,-10.4986835689607,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.4986835689607,-9.85020442549302,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.4986835689607,-9.77609645333929,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-9.77609645333929,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.4986835689607,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.411672191971,-9.47071480378811,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-10.411672191971,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.4986835689607,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.4986835689607,-10.1125686899605
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.0172585101562
FALSE,-10.4986835689607,-9.70710358185234,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-9.77609645333929,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-9.77609645333929,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-10.1125686899605,-10.411672191971,-10.1125686899605
FALSE,-10.593993748765,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.4986835689607,-9.93024713316655,-10.593993748765,-10.0172585101562
FALSE,-10.4986835689607,-9.85020442549302,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-9.93024713316655
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-9.93024713316655
FALSE,-10.593993748765,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-9.85020442549302
FALSE,-10.593993748765,-10.1125686899605,-10.411672191971,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-9.93024713316655,-10.411672191971,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.4986835689607,-10.0172585101562
FALSE,-10.593993748765,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.411672191971,-10.1125686899605
FALSE,-10.3316294842975,-9.77609645333929,-10.2575215121438,-10.1125686899605
FALSE,-10.411672191971,-9.77609645333929,-10.4986835689607,-10.1125686899605
FALSE,-9.80553638840071,-9.04785795296808,-9.46259163727388,-9.77609645333929
FALSE,-10.411672191971,-9.47071480378811,-10.4986835689607,-10.1125686899605
FALSE,-10.411672191971,-9.52478202505839,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-9.77609645333929,-10.411672191971,-10.1125686899605
FALSE,-10.411672191971,-9.15705724493307,-10.4986835689607,-10.0172585101562
FALSE,-10.4986835689607,-9.93024713316655,-10.593993748765,-10.1125686899605
